suppid;name;status;addr1;addr2;city;state;zip;phone
1;supplier-1;O;Cedar Street;Locust Street;EAST IRVINE;California;92650;[phone]
2;supplier-2;,;Pine Street;Washington Street;COULTERVILLE;Illinois;62237;[phone]
3;supplier-3;,;Elm Street;Railroad Street;LEBANON;Oklahoma;73440;[phone]
4;supplier-4;O;Locust Street;Oak Street;WHITING;Indiana;46394;[phone]
5;supplier-5;O;Pine Street;Green Street;SAXE;Virginia;23967;[phone]
6;supplier-6;O;Elm Street;13th Street;RINARD;Iowa;50587;[phone]
7;supplier-7;,;Central Street;Valley Street;SAN FERNANDO;California;91341;[phone]
8;supplier-8;';15th Street;Washington Street;ARDEN;North Carolina;28704;[phone]
9;supplier-9;O;Hillcrest Street;Maple Street;TITUSVILLE;New Jersey;8560;[phone]
10;supplier-10;K;Pine Street;Hickory Street;COKEVILLE;Wyoming;83114;[phone]
11;supplier-11;K;7th Street;Eighth Street;MARYSVALE;Utah;84750;[phone]
12;supplier-12;';12th Street;10th Street;MEYERSVILLE;Texas;77974;[phone]
13;supplier-13;';Willow Street;First Street;BUFFALO GROVE;Illinois;60089;[phone]
14;supplier-14;O;North Street;Lakeview Street;MOORPARK;California;93020;[phone]
15;supplier-15;';Cedar Street;Fifth Street;MARICAO;Puerto Rico;606;[phone]
16;supplier-16;,;Railroad Street;Highland Street;FOSTER;Oklahoma;73434;[phone]
17;supplier-17;K;Hill Street;Broadway Street;TETERBORO;New Jersey;7608;[phone]
18;supplier-18;K;Woodland Street;Hill Street;CHIPPEWA LAKE;Ohio;44215;[phone]
19;supplier-19;K;Johnson Street;East Street;CADYVILLE;New York;12918;[phone]
20;supplier-20;';13th Street;Sycamore Street;ROSSVILLE;Pennsylvania;17358;[phone]
21;supplier-21;,;Willow Street;Dogwood Street;DELMONT;South Dakota;57330;[phone]
22;supplier-22;K;13th Street;Third Street;WARRINGTON;Pennsylvania;18976;[phone]
23;supplier-23;O;Pine Street;Ridge Street;VAN BUREN POINT;New York;14166;[phone]
24;supplier-24;,;Hill Street;Fourth Street;FINLEY;Oklahoma;74543;[phone]
25;supplier-25;,;Jefferson Street;Central Street;DEAVER;Wyoming;82421;[phone]
26;supplier-26;,;First Street;10th Street;BAILEYVILLE;Maine;4694;[phone]
27;supplier-27;K;1st Street;Main Street;LITTLE ROCK;South Carolina;29567;[phone]
28;supplier-28;';Center Street;Elm Street;FLINTSTONE;Georgia;30725;[phone]
29;supplier-29;O;Hillcrest Street;Lee Street;CLARENCE;New York;14031;[phone]
30;supplier-30;';4th Street;8th Street;DEER RIVER;Minnesota;56636;[phone]
31;supplier-31;O;Church Street;4th Street;ARENAS VALLEY;New Mexico;88022;[phone]
32;supplier-32;O;Center Street;Spring Street;MILLADORE;Wisconsin;54454;[phone]
33;supplier-33;K;Dogwood Street;7th Street;WEST TOWNSEND;Massachusetts;1474;[phone]
34;supplier-34;K;Main Street;Spring Street;RIMROCK;Arizona;86335;[phone]
35;supplier-35;,;View Street;Thirteenth Street;NEW CUYAMA;California;93254;[phone]
36;supplier-36;,;Broadway Street;Hickory Street;NALLEN;West Virginia;26680;[phone]
37;supplier-37;O;Eighth Street;Miller Street;GREENDELL;New Jersey;7839;[phone]
38;supplier-38;';Lee Street;Forest Street;LYLES;Tennessee;37098;[phone]
39;supplier-39;O;Church Street;Maple Street;LEESBURG;Indiana;46538;[phone]
40;supplier-40;,;Lincoln Street;Sixth Street;BALDWIN CITY;Kansas;66006;[phone]
41;supplier-41;O;Elm Street;Franklin Street;SONNETTE;Montana;59348;[phone]
42;supplier-42;K;Hillcrest Street;River Street;AVELLA;Pennsylvania;15312;[phone]
43;supplier-43;O;Pine Street;Locust Street;SAINT GEORGE;South Carolina;29477;[phone]
44;supplier-44;K;Smith Street;Center Street;EAST TALLASSEE;Alabama;36023;[phone]
45;supplier-45;K;Maple Street;Taylor Street;GRAY COURT;South Carolina;29645;[phone]
46;supplier-46;,;1st Street;Miller Street;LAGUNA PARK;Texas;76644;+1-0-906217764
47;supplier-47;';Davis Street;Main Street;FREMONT;Nebraska;68025;[phone]
48;supplier-48;';Laurel Street;First Street;HUMACAO;Puerto Rico;791;[phone]
49;supplier-49;,;East Street;Center Street;ELKHORN;Wisconsin;53121;[phone]
50;supplier-50;O;Wilson Street;Spruce Street;CAPTIVA;Florida;33924;[phone]
51;supplier-51;';Hill Street;Jackson Street;LOCUST GROVE;Oklahoma;74352;[phone]
52;supplier-52;';Lakeview Street;Park Street;CLARA CITY;Minnesota;56222;[phone]
53;supplier-53;';13th Street;Eleventh Street;ALPHA;Ohio;45301;[phone]
54;supplier-54;O;8th Street;Laurel Street;GLENFORD;Ohio;43739;[phone]
55;supplier-55;';Main Street;6th Street;MOUNTAIN PINE;Arkansas;71956;[phone]
56;supplier-56;,;Adams Street;8th Street;OAKWOOD;Virginia;24631;[phone]
57;supplier-57;K;Cedar Street;Johnson Street;YOUNGSVILLE;New York;12791;[phone]
58;supplier-58;,;Mill Street;11th Street;EARLY;Iowa;50535;[phone]
59;supplier-59;';Fourth Street;12th Street;SUPLEE;Pennsylvania;19371;[phone]
60;supplier-60;O;Sunset Street;Main Street;VICTOR;Iowa;52347;[phone]
61;supplier-61;,;Third Street;Ash Street;BEAR BRANCH;Kentucky;41714;[phone]
62;supplier-62;O;Franklin Street;Sunset Street;PONTIAC;Missouri;65729;[phone]
63;supplier-63;K;North Street;Church Street;MIDDLETON;Massachusetts;1949;[phone]
64;supplier-64;';Ridge Street;North Street;PENDLETON;Kentucky;40055;[phone]
65;supplier-65;';3rd Street;Center Street;RUTLAND;Iowa;50582;[phone]
66;supplier-66;';Smith Street;Walnut Street;LILLIAN;Texas;76061;[phone]
67;supplier-67;,;Jefferson Street;Walnut Street;BRAZEAU;Missouri;63737;[phone]
68;supplier-68;,;Sixth Street;Adams Street;MARY D;Pennsylvania;17952;[phone]
69;supplier-69;O;Oak Street;First Street;MONROE;Iowa;50170;[phone]
70;supplier-70;K;Jackson Street;7th Street;MEDFORD;New Jersey;8055;[phone]
71;supplier-71;';Second Street;Park Street;PINELAND;Texas;75968;[phone]
72;supplier-72;,;7th Street;Birch Street;BELVIDERE;South Dakota;57521;[phone]
73;supplier-73;,;Willow Street;Broadway Street;RAVIA;Oklahoma;73455;[phone]
74;supplier-74;';Davis Street;Hickory Street;SHAVER LAKE;California;93664;[phone]
75;supplier-75;';Elm Street;2nd Street;MILLERSBURG;Kentucky;40348;[phone]
76;supplier-76;,;Sunset Street;Willow Street;WASHINGTON;Georgia;30673;[phone]
77;supplier-77;';Main Street;Johnson Street;MONTGOMERY CITY;Missouri;63361;[phone]
78;supplier-78;K;11th Street;4th Street;TESUQUE;New Mexico;87574;[phone]
79;supplier-79;K;Lincoln Street;Park Street;CENTERVILLE;Georgia;31028;[phone]
80;supplier-80;';Second Street;Hillcrest Street;GRANTSBURG;Illinois;62943;[phone]
81;supplier-81;';Wilson Street;4th Street;GREAT FALLS;Virginia;22066;[phone]
82;supplier-82;,;Maple Street;Green Street;HICKORY;Kentucky;42051;[phone]
83;supplier-83;';Madison Street;Seventh Street;SHERRILL;Iowa;52073;[phone]
84;supplier-84;';Third Street;Locust Street;MATTHEWS;North Carolina;28106;[phone]
85;supplier-85;';4th Street;8th Street;DAMASCUS;Virginia;24236;[phone]
86;supplier-86;O;4th Street;Meadow Street;SILVER CITY;Nevada;89428;[phone]
87;supplier-87;';2nd Street;Ridge Street;LAKEWOOD;Ohio;44107;[phone]
88;supplier-88;O;Johnson Street;Spruce Street;ELDRED;New York;12732;[phone]
89;supplier-89;';Third Street;Cedar Street;AMBOY;Illinois;61310;[phone]
90;supplier-90;';Main Street;Meadow Street;THORNDALE;Pennsylvania;19372;[phone]
91;supplier-91;,;12th Street;Davis Street;ALVERTON;Pennsylvania;15612;[phone]
92;supplier-92;O;Park Street;13th Street;METCALFE;Mississippi;38760;[phone]
93;supplier-93;K;Park Street;East Street;AYDLETT;North Carolina;27916;[phone]
94;supplier-94;';13th Street;Sixth Street;NEWFANE;New York;14108;[phone]
95;supplier-95;,;South Street;Woodland Street;ENDICOTT;Nebraska;68350;[phone]
96;supplier-96;O;Chestnut Street;Lincoln Street;BOBTOWN;Pennsylvania;15315;[phone]
97;supplier-97;K;Mill Street;Poplar Street;UNCASVILLE;Connecticut;6382;[phone]
98;supplier-98;K;Woodland Street;Lakeview Street;BURRTON;Kansas;67020;[phone]
99;supplier-99;O;Center Street;10th Street;ANATONE;Washington;99401;[phone]
100;supplier-100;O;Oak Street;Laurel Street;BRONSON;Iowa;51007;[phone]